slab_name,slab_file,millers
Ni_Mo2C_interface_(100)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_dopPd.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_dopPt.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(100)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(100)_dopRu.traj,"(1, 0, 0)"
Ni_Mo2C_interface_(111),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111).traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_cluster2Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_cluster2Ag.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_cluster2Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_cluster2Au.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_cluster2Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_cluster2Ir.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_cluster2Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_cluster2Pd.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_cluster2Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_cluster2Pt.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_cluster4Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_cluster4Ag.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_cluster4Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_cluster4Au.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_cluster4Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_cluster4Ir.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_cluster4Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_cluster4Pd.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_cluster4Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_cluster4Pt.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_dopAg.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_dopAu.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_dopIr.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_dopNi.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_dopPd.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_dopPt.traj,"(1, 1, 1)"
Ni_Mo2C_interface_(111)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2C_interface_(111)_dopRu.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(100),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100).traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster2Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster2Ag.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster2Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster2Au.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster2Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster2Ir.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster2Ni,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster2Ni.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster2Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster2Pd.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster2Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster2Pt.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster2Ru,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster2Ru.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster4Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster4Ag.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster4Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster4Au.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster4Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster4Ir.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster4Ni,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster4Ni.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster4Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster4Pd.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster4Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster4Pt.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_cluster4Ru,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_cluster4Ru.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_dopAg.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_dopAu.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_dopIr.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_dopNi.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_dopPd.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_dopPt.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(100)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(100)_dopRu.traj,"(1, 0, 0)"
Ni_Mo2N_interface_(111),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111).traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster2Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster2Ag.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster2Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster2Au.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster2Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster2Ir.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster2Ni,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster2Ni.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster2Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster2Pd.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster2Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster2Pt.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster2Ru,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster2Ru.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster4Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster4Ag.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster4Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster4Au.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster4Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster4Ir.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster4Ni,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster4Ni.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster4Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster4Pd.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster4Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster4Pt.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_cluster4Ru,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_cluster4Ru.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_dopAg.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_dopAu.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_dopIr.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_dopNi.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_dopPd.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_dopPt.traj,"(1, 1, 1)"
Ni_Mo2N_interface_(111)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_Mo2N_interface_(111)_dopRu.traj,"(1, 1, 1)"
Ni_MoB_interface_(100),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100).traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_cluster2Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_cluster2Ag.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_cluster2Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_cluster2Au.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_cluster2Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_cluster2Ir.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_cluster2Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_cluster2Pd.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_cluster2Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_cluster2Pt.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_cluster4Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_cluster4Ag.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_cluster4Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_cluster4Au.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_cluster4Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_cluster4Ir.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_cluster4Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_cluster4Pd.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_cluster4Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_cluster4Pt.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_dopAg.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_dopAu.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_dopIr.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_dopNi.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_dopPd.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_dopPt.traj,"(1, 0, 0)"
Ni_MoB_interface_(100)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(100)_dopRu.traj,"(1, 0, 0)"
Ni_MoB_interface_(111),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111).traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_cluster2Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_cluster2Ag.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_cluster2Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_cluster2Au.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_cluster2Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_cluster2Ir.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_cluster2Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_cluster2Pd.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_cluster2Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_cluster2Pt.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_cluster4Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_cluster4Ag.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_cluster4Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_cluster4Au.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_cluster4Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_cluster4Ir.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_cluster4Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_cluster4Pd.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_cluster4Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_cluster4Pt.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_dopAg.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_dopAu.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_dopIr.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_dopNi.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_dopPd.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_dopPt.traj,"(1, 1, 1)"
Ni_MoB_interface_(111)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoB_interface_(111)_dopRu.traj,"(1, 1, 1)"
Ni_MoS2_interface_(100),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100).traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_cluster2Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_cluster2Ag.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_cluster2Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_cluster2Au.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_cluster2Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_cluster2Ir.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_cluster2Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_cluster2Pd.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_cluster2Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_cluster2Pt.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_cluster4Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_cluster4Ag.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_cluster4Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_cluster4Au.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_cluster4Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_cluster4Ir.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_cluster4Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_cluster4Pd.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_cluster4Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_cluster4Pt.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_dopAg.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_dopAu.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_dopIr.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_dopNi,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_dopNi.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_dopPd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_dopPd.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_dopPt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_dopPt.traj,"(1, 0, 0)"
Ni_MoS2_interface_(100)_dopRu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(100)_dopRu.traj,"(1, 0, 0)"
Ni_MoS2_interface_(111),/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111).traj,"(1, 1, 1)"
Ni_MoS2_interface_(111)_cluster2Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111)_cluster2Ag.traj,"(1, 1, 1)"
Ni_MoS2_interface_(111)_cluster2Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111)_cluster2Au.traj,"(1, 1, 1)"
Ni_MoS2_interface_(111)_cluster2Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111)_cluster2Ir.traj,"(1, 1, 1)"
Ni_MoS2_interface_(111)_cluster2Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111)_cluster2Pd.traj,"(1, 1, 1)"
Ni_MoS2_interface_(111)_cluster2Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111)_cluster2Pt.traj,"(1, 1, 1)"
Ni_MoS2_interface_(111)_cluster4Ag,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111)_cluster4Ag.traj,"(1, 1, 1)"
Ni_MoS2_interface_(111)_cluster4Au,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111)_cluster4Au.traj,"(1, 1, 1)"
Ni_MoS2_interface_(111)_cluster4Ir,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111)_cluster4Ir.traj,"(1, 1, 1)"
Ni_MoS2_interface_(111)_cluster4Pd,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111)_cluster4Pd.traj,"(1, 1, 1)"
Ni_MoS2_interface_(111)_cluster4Pt,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111)_cluster4Pt.traj,"(1, 1, 1)"
Ni_MoS2_interface_(111)_dopAg,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111)_dopAg.traj,"(1, 1, 1)"
Ni_MoS2_interface_(111)_dopAu,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111)_dopAu.traj,"(1, 1, 1)"
Ni_MoS2_interface_(111)_dopIr,/home/michal-skalican/Projects/Katalyza/mo-h-adsorption-gpaw/data/uma_relaxed/Ni_MoS2_interface_(111)_dopIr.traj,"(1, 1, 1)"
